2021-07-19 21:04:40,722 ERROR [http-nio-9999-exec-5] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-9999-exec-5] Exception processing template "/site/profile": An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2021-07-19 21:10:23,023 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.controller.FollowController.follow(FollowController.java:58)
2021-07-19 21:10:23,023 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-07-19 21:10:23,023 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.reflect.Method.invoke(Method.java:498)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2021-07-19 21:10:23,024 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2021-07-19 21:10:23,025 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:10:23,026 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:10:23,027 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-07-19 21:10:23,028 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2021-07-19 21:10:23,029 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
2021-07-19 21:10:23,029 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-07-19 21:10:23,029 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2021-07-19 21:10:23,029 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2021-07-19 21:10:23,029 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-07-19 21:10:23,029 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.Thread.run(Thread.java:748)
2021-07-19 21:14:53,369 ERROR [http-nio-9999-exec-1] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 21:15:17,644 ERROR [http-nio-9999-exec-1] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 21:16:14,674 ERROR [http-nio-9999-exec-9] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 21:30:54,219 ERROR [http-nio-9999-exec-8] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.StringSerializer specified in value.serializer
2021-07-19 21:38:56,985 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Can't convert value of class com.alibaba.fastjson.JSONObject to class org.apache.kafka.common.serialization.LongSerializer specified in value.serializer
2021-07-19 21:58:26,526 ERROR [main] o.s.b.SpringApplication [SpringApplication.java:871] Application run failed
org.springframework.context.ApplicationContextException: Failed to start bean 'org.springframework.kafka.config.internalKafkaListenerEndpointRegistry'; nested exception is org.apache.kafka.common.KafkaException: Failed to construct kafka consumer
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:181)
	at org.springframework.context.support.DefaultLifecycleProcessor.access$200(DefaultLifecycleProcessor.java:54)
	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:356)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:155)
	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:123)
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:935)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:586)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:144)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:782)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:774)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:339)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1340)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1329)
	at com.wu.studyniuke.StudyniukeApplication.main(StudyniukeApplication.java:10)
Caused by: org.apache.kafka.common.KafkaException: Failed to construct kafka consumer
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:823)
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:632)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createRawConsumer(DefaultKafkaConsumerFactory.java:358)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:326)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumerWithAdjustedProperties(DefaultKafkaConsumerFactory.java:302)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:269)
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumer(DefaultKafkaConsumerFactory.java:243)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.<init>(KafkaMessageListenerContainer.java:639)
	at org.springframework.kafka.listener.KafkaMessageListenerContainer.doStart(KafkaMessageListenerContainer.java:305)
	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:338)
	at org.springframework.kafka.listener.ConcurrentMessageListenerContainer.doStart(ConcurrentMessageListenerContainer.java:204)
	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:338)
	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.startIfNecessary(KafkaListenerEndpointRegistry.java:312)
	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.start(KafkaListenerEndpointRegistry.java:257)
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178)
	... 15 common frames omitted
Caused by: org.apache.kafka.common.KafkaException: class com.alibaba.fastjson.serializer.JSONSerializer is not an instance of org.apache.kafka.common.serialization.Deserializer
	at org.apache.kafka.common.config.AbstractConfig.getConfiguredInstance(AbstractConfig.java:381)
	at org.apache.kafka.common.config.AbstractConfig.getConfiguredInstance(AbstractConfig.java:399)
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:719)
	... 29 common frames omitted
2021-07-19 22:01:55,425 ERROR [http-nio-9999-exec-5] o.s.k.s.LoggingProducerListener [LogAccessor.java:261] Exception thrown when sending a message with key='null' and payload='{"data":{"postId":"29"},"entityType":1,"entityUserId":9,"topic":"comment","entityId":29,"userId":2}' to topic comment:
org.apache.kafka.common.errors.TimeoutException: Topic comment not present in metadata after 60000 ms.
2021-07-19 22:01:55,428 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Send failed; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic comment not present in metadata after 60000 ms.
2021-07-19 22:01:55,428 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:574)
2021-07-19 22:01:55,428 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:363)
2021-07-19 22:01:55,429 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.event.EventProducer.fireEvent(EventProducer.java:21)
2021-07-19 22:01:55,429 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.controller.CommentController.addComment(CommentController.java:63)
2021-07-19 22:01:55,429 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-07-19 22:01:55,429 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-07-19 22:01:55,429 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-07-19 22:01:55,429 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.reflect.Method.invoke(Method.java:498)
2021-07-19 22:01:55,429 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
2021-07-19 22:01:55,430 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-07-19 22:01:55,431 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:01:55,432 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:01:55,432 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-07-19 22:01:55,432 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 22:01:55,432 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:01:55,432 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:01:55,432 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 22:01:55,433 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-07-19 22:01:55,434 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
